measurement_id,energy_difference
501,292197
502,286708
503,315260
504,322214
505,328354
506,321816
507,295596
508,295552
509,253854
510,298340
511,325306
512,326399
513,298584
514,306165
515,306680
516,292030
517,309429
518,294193
519,295762
520,344994
521,296290
522,296570
523,294063
524,317291
525,287411
526,318864
527,313459
528,321394
529,297050
530,300472
531,314091
532,297995
533,301316
534,299927
535,347190
536,317615
537,297977
538,307415
539,459483
540,309286
541,270810
542,330530
543,319262
544,290890
545,248601
546,294139
547,326702
548,311424
549,343206
550,251296
551,305432
552,307035
553,274422
554,293265
555,219234
556,277412
557,304006
558,281036
559,304036
560,313650
561,291911
562,304511
563,313630
564,284335
565,312855
566,292360
567,299862
568,316408
569,306442
570,327253
571,298832
572,341174
573,315960
574,243260
575,305668
576,328935
577,310462
578,324526
579,306817
580,640383
581,294649
582,296590
583,312074
584,272606
585,337857
586,315389
587,312849
588,315752
589,317664
590,253750
591,300855
592,286703
593,324247
594,302435
595,302732
596,299843
597,290661
598,304609
599,316848
600,337823
601,323789
602,321011
603,328433
604,299783
605,285843
606,301062
607,305877
608,310947
609,310164
610,338570
611,308478
612,281999
613,304984
614,302631
615,320153
616,290829
617,317310
618,310603
619,304991
620,309163
621,296294
622,357792
623,300676
624,306683
625,302565
626,309150
627,292490
628,298304
629,294854
630,309484
631,377697
632,314859
633,293638
634,282494
635,304122
636,300679
637,305173
638,309788
639,305826
640,295955
641,317499
642,328060
643,302571
644,300094
645,302509
646,297369
647,290652
648,292063
649,320837
650,265787
651,315921
652,291358
653,293852
654,265246
655,296815
656,315022
657,311392
658,307428
659,316937
660,323647
661,308748
662,301156
663,305348
664,233520
665,322093
666,380257
667,293425
668,302869
669,313449
670,288158
671,301177
672,294591
673,190257
674,297051
675,317406
676,312130
677,314846
678,313268
679,329931
680,270652
681,309792
682,305717
683,307642
684,314495
685,303434
686,272536
687,313394
688,306339
689,308978
690,317746
691,296789
692,316403
693,298115
694,298306
695,331863
696,324380
697,304130
698,298778
699,309271
700,296627
701,308883
702,484640
703,282004
704,304326
705,301708
706,293529
707,310878
708,313824
709,316422
710,298554
711,281912
712,307857
713,248602
714,289810
715,275095
716,342578
717,302591
718,330623
719,310566
720,287665
721,312595
722,306752
723,299370
724,300592
725,336822
726,230942
727,323671
728,323389
729,306740
730,311636
731,300802
732,312721
733,163739
734,335296
735,309153
736,328091
737,286092
738,331203
739,264032
740,323413
741,304641
742,263975
743,308489
744,318941
745,305068
746,151446
747,313193
748,299719
749,316777
750,310334
751,337875
752,318251
753,345274
754,305611
755,308055
756,303554
757,322373
758,307783
759,304946
760,345097
761,301049
762,296166
763,301049
764,289377
765,288018
766,305216
767,304802
768,306924
769,318725
770,315549
771,314000
772,306852
773,320647
774,304475
775,304801
776,321899
777,320762
778,271811
779,278405
780,303385
781,297592
782,306591
783,304619
784,151878
785,307337
786,288584
787,319693
788,302639
789,279150
790,288435
791,367792
792,267830
793,312095
794,310285
795,308384
796,279654
797,313543
798,333166
799,320506
800,309668
801,305324
802,317454
803,298716
804,296434
805,271027
806,423452
807,319812
808,297503
809,284777
810,312567
811,373913
812,205201
813,297703
814,326059
815,325698
816,288854
817,277080
818,297618
819,316595
820,318835
821,623817
822,279809
823,127176
824,299345
825,292038
826,328129
827,320164
828,308407
829,308619
830,325956
831,285716
832,292064
833,308651
834,181194
835,308085
836,301333
837,314096
838,468949
839,306250
840,309956
841,434539
842,290280
843,147209
844,301041
845,303982
846,293696
847,246959
848,315680
849,318952
850,300909
851,307637
852,314029
853,304673
854,319064
855,664079
856,305391
857,291780
858,316499
859,322631
860,285931
861,318256
862,313982
863,312593
864,293620
865,306136
866,327021
867,286322
868,313133
869,309387
870,302255
871,307605
872,289567
873,303052
874,313297
875,341087
876,321715
877,307923
878,319926
879,290197
880,304036
881,300206
882,304225
883,288819
884,308292
885,316573
886,335948
887,321199
888,305595
889,308574
890,312464
891,318373
892,303751
893,278490
894,291800
895,309270
896,309599
897,229398
898,317500
899,312583
900,303909
901,316018
902,280472
903,332044
904,329839
905,297605
906,319089
907,292005
908,319189
909,284052
910,316880
911,266962
912,321407
913,324217
914,309313
915,84421
916,306274
917,313456
918,297575
919,321893
920,285068
921,300548
922,311250
923,265458
924,314903
925,312466
926,285266
927,477890
928,334842
929,320326
930,288231
931,80656
932,302285
933,289299
934,313990
935,314876
936,329223
937,306295
938,301283
939,308395
940,308722
941,316130
942,330751
943,303064
944,300197
945,319758
946,306094
947,289546
948,184685
949,365376
950,307646
951,235359
952,294011
953,309282
954,324102
955,312105
956,292541
957,268102
958,314324
959,305508
960,315858
961,306849
962,299150
963,282198
964,318818
965,300740
966,279063
967,303938
968,345557
969,311945
970,320776
971,290794
972,415023
973,303158
974,299267
975,306979
976,332641
977,322204
978,313525
979,303964
980,300750
981,322192
982,306327
983,271312
984,322196
985,314494
986,305281
987,308790
988,322003
989,337004
990,296322
991,295198
992,326972
993,297540
994,350775
995,631143
996,316742
997,321893
998,299352
999,302531
1000,236706
1001,290343
1002,323172
1003,305196
1004,330690
1005,348089
1006,296783
1007,341886
1008,318955
1009,310144
1010,323919
1011,294377
1012,291071
1013,348974
1014,310976
1015,315721
1016,325232
1017,307582
1018,319548
1019,264786
1020,343122
1021,317010
1022,308490
1023,322588
1024,342077
1025,315166
1026,301230
1027,308137
1028,320916
1029,303809
1030,313375
1031,304227
1032,332249
1033,298383
1034,297244
1035,267197
1036,306948
1037,319537
1038,299189
1039,310273
1040,299258
1041,294781
1042,308333
1043,289161
1044,284343
1045,317696
1046,326659
1047,292396
1048,333976
1049,304930
1050,302187
1051,287854
1052,364873
1053,290941
1054,356767
1055,314311
1056,332360
1057,272411
1058,304173
1059,298642
1060,308130
1061,305770
1062,286859
1063,319750
1064,279100
1065,326021
1066,305973
1067,306481
1068,327012
1069,263159
1070,311307
1071,306219
1072,306384
1073,317853
1074,300049
1075,305080
1076,294813
1077,312733
1078,303607
1079,308486
1080,299900
1081,311980
1082,308746
1083,321223
1084,306683
1085,302732
1086,306798
1087,287731
1088,324167
1089,321495
1090,308630
1091,293747
1092,311769
1093,320977
1094,314345
1095,306799
1096,289239
1097,315877
1098,304905
1099,295688
1100,320682
1101,303598
1102,332759
1103,313664
1104,295896
1105,327191
1106,287901
1107,302009
1108,291551
1109,317076
1110,323791
1111,294288
1112,308870
1113,302826
1114,308822
1115,306316
1116,306291
1117,317104
1118,295014
1119,305570
1120,278017
1121,311414
1122,777482
1123,306235
1124,299091
1125,305387
1126,302113
1127,321136
1128,321105
1129,299439
1130,304353
1131,305824
1132,84559
1133,306547
1134,289031
1135,299506
1136,318592
1137,316184
1138,315795
1139,301305
1140,298165
1141,309525
1142,281598
1143,206829
1144,306798
1145,314609
1146,339428
1147,301025
1148,294832
1149,299875
1150,308192
1151,327673
1152,242656
1153,323504
1154,304630
1155,335128
1156,310367
1157,309843
1158,274191
1159,296904
1160,283351
1161,312190
1162,317939
1163,304963
1164,295113
1165,263148
1166,309790
1167,308392
1168,314605
1169,314004
1170,302567
1171,301933
1172,318784
1173,333283
1174,325820
1175,282466
1176,289748
1177,309822
1178,285983
1179,320088
1180,331330
1181,306040
1182,279531
1183,314656
1184,311164
1185,304693
1186,304035
1187,223583
1188,340577
1189,298980
1190,312769
1191,327830
1192,333688
1193,319781
1194,308025
1195,309211
1196,307227
1197,341745
1198,327224
1199,305944
1200,306990
1201,315840
1202,293489
1203,321468
1204,343446
1205,307940
1206,298982
1207,305658
1208,321458
1209,342270
1210,310996
1211,302052
1212,300560
1213,309759
1214,314227
1215,283281
1216,310807
1217,229454
1218,327098
1219,310110
1220,309701
1221,272335
1222,322193
1223,312128
1224,346399
1225,321063
1226,294010
1227,320396
1228,319600
1229,318118
1230,284893
1231,297561
1232,286611
1233,301386
1234,482439
1235,311019
1236,304752
1237,271322
1238,332843
1239,300524
1240,314823
1241,309545
1242,303007
1243,284639
1244,317300
1245,306666
1246,319516
1247,328958
1248,307951
1249,313077
1250,380940
1251,295111
1252,294452
1253,306765
1254,159626
1255,245396
1256,313716
1257,185716
1258,275405
1259,303106
1260,241299
1261,310356
1262,327217
1263,311026
1264,288979
1265,308951
1266,301174
1267,302616
1268,338146
1269,319506
1270,221517
1271,321521
1272,332299
1273,313789
1274,339397
1275,298327
1276,304756
1277,318747
1278,278062
1279,313383
1280,279117
1281,303923
1282,314196
1283,376663
1284,297952
1285,303138
1286,305077
1287,315931
1288,314022
1289,200196
1290,295856
1291,310093
1292,287455
1293,317097
1294,309099
1295,303811
1296,301916
1297,290108
1298,317095
1299,286155
1300,304645
1301,297730
1302,348921
1303,313119
1304,292075
1305,335233
1306,246371
1307,309503
1308,263029
1309,305845
1310,291482
1311,327734
1312,294523
1313,314917
1314,300815
1315,320583
1316,317354
1317,289383
1318,291774
1319,303438
1320,308580
1321,305026
1322,555528
1323,302491
1324,323514
1325,309406
1326,308117
1327,302846
1328,99765
1329,313949
1330,297638
1331,265287
1332,284506
1333,325443
1334,333589
1335,239254
1336,323033
1337,314974
1338,306986
1339,308436
1340,312171
1341,304258
1342,301911
1343,315147
1344,321064
1345,308297
1346,316871
1347,296494
1348,279803
1349,309921
1350,315766
1351,289467
1352,303768
1353,307786
1354,318468
1355,319822
1356,316722
1357,303537
1358,300639
1359,302243
1360,283144
1361,317038
1362,305645
1363,452422
1364,300677
1365,306005
1366,307095
1367,313074
1368,304345
1369,279189
1370,296171
1371,305571
1372,289949
1373,305963
1374,300554
1375,311559
1376,287724
1377,288465
1378,304803
1379,311017
1380,331424
1381,312168
1382,300140
1383,293826
1384,274714
1385,296592
1386,305014
1387,417512
1388,306325
1389,319338
1390,306028
1391,306388
1392,302662
1393,310807
1394,314737
1395,293951
1396,287455
1397,295896
1398,303809
1399,301623
1400,316551
1401,316432
1402,299706
1403,299013
1404,303525
1405,313747
1406,316750
1407,322819
1408,313441
1409,328717
1410,416677
1411,315537
1412,318203
1413,310036
1414,384327
1415,314432
1416,324631
1417,351660
1418,321935
1419,308216
1420,306230
1421,352195
1422,316680
1423,335391
1424,310805
1425,309484
1426,323866
1427,301208
1428,327641
1429,319387
1430,413898
1431,306091
1432,268628
1433,300367
1434,306464
1435,304844
1436,301681
1437,287462
1438,313987
1439,310603
1440,306700
1441,319740
1442,316541
1443,293034
1444,316756
1445,309199
1446,320933
1447,290857
1448,306081
1449,319694
1450,276269
1451,321893
1452,300821
1453,318504
1454,278190
1455,335560
1456,314164
1457,336341
1458,296361
1459,295400
1460,297616
1461,322223
1462,311720
1463,150438
1464,315419
1465,210556
1466,332589
1467,309732
1468,298616
1469,315549
1470,311517
1471,309237
1472,303222
1473,303543
1474,287626
1475,305463
1476,317647
1477,316026
1478,372747
1479,315966
1480,301347
1481,306174
1482,303736
1483,364157
1484,298382
1485,313096
1486,310646
1487,298907
1488,305452
1489,312006
1490,316924
1491,307649
1492,302741
1493,299771
1494,306563
1495,286187
1496,329696
1497,295555
1498,286956
1499,303036
1500,295162
1501,318470
1502,321987
1503,307513
1504,305324
1505,309474
1506,319303
1507,313917
1508,314927
1509,290707
1510,326063
1511,266684
1512,298827
1513,295106
1514,320509
1515,317018
1516,301855
1517,313908
1518,321998
1519,317149
1520,344537
1521,325401
1522,441092
1523,280303
1524,305380
1525,298097
1526,281974
1527,298821
1528,533244
1529,308860
1530,293534
1531,331779
1532,316724
1533,434485
1534,327984
1535,283049
1536,316433
1537,427235
1538,302071
1539,330383
1540,333132
1541,334602
1542,268917
1543,347324
1544,307060
1545,317884
1546,336531
1547,301417
1548,314779
1549,295100
1550,373117
1551,315052
1552,303703
1553,450914
1554,302041
1555,304907
1556,313883
1557,312683
1558,311051
1559,287466
1560,307362
1561,295622
1562,314688
1563,307639
1564,311062
1565,318173
1566,800999
1567,325486
1568,308379
1569,236210
1570,343829
1571,321200
1572,313297
1573,303865
1574,314507
1575,302693
1576,321071
1577,295910
1578,310378
1579,309566
1580,308419
1581,321083
1582,310732
1583,301528
1584,304992
1585,317330
1586,292402
1587,311327
1588,300854
1589,291168
1590,322206
1591,279764
1592,315223
1593,317509
1594,330444
1595,319089
1596,320966
1597,309816
1598,295408
1599,192476
1600,332128
1601,310805
1602,310071
1603,306414
1604,291726
1605,302826
1606,305773
1607,303755
1608,350180
1609,305421
1610,292287
1611,353963
1612,265191
1613,337793
1614,302114
1615,299172
1616,333272
1617,247492
1618,309215
1619,719968
1620,311474
1621,294631
1622,331159
1623,384355
1624,291719
1625,311337
1626,376069
1627,314881
1628,300015
1629,319985
1630,353271
1631,305101
1632,323822
1633,292606
1634,274374
1635,333004
1636,320774
1637,328527
1638,307085
1639,275332
1640,308895
1641,334744
1642,291835
1643,299683
1644,308417
1645,301558
1646,283883
1647,286921
1648,420496
1649,307934
1650,321636
1651,180363
1652,326095
1653,313558
1654,319400
1655,268080
1656,284500
1657,256846
1658,261826
1659,294758
1660,295055
1661,313313
1662,293882
1663,460353
1664,662165
1665,367287
1666,272528
1667,282164
1668,309024
1669,289171
1670,271305
1671,295239
1672,335008
1673,306455
1674,296518
1675,289531
1676,305333
1677,289309
1678,308521
1679,322170
1680,309131
1681,302819
1682,273861
1683,317078
1684,296088
1685,294616
1686,301799
1687,242107
1688,294790
1689,323801
1690,301400
1691,275541
1692,304833
1693,307031
1694,375042
1695,288114
1696,305782
1697,312406
1698,330649
1699,334592
1700,287904
1701,301729
1702,331274
1703,314891
1704,309110
1705,360284
1706,314250
1707,305311
1708,467806
1709,307884
1710,294448
1711,310507
1712,292755
1713,335051
1714,311589
1715,310645
1716,302608
1717,317306
1718,260342
1719,184243
1720,308566
1721,293520
1722,326031
1723,372684
1724,300016
1725,316527
1726,320913
1727,312048
1728,312970
1729,329824
1730,309867
1731,318510
1732,297574
1733,285012
1734,289084
1735,311594
1736,314588
1737,316656
1738,298702
1739,294253
1740,302529
1741,311954
1742,324217
1743,299789
1744,321529
1745,308342
1746,304897
1747,308680
1748,290450
1749,302051
1750,311657
1751,292572
1752,307924
1753,321722
1754,273110
1755,268572
1756,320252
1757,195153
1758,296176
1759,294524
1760,295367
1761,300781
1762,295813
1763,291206
1764,329804
1765,284532
1766,270041
1767,327455
1768,294462
1769,306868
1770,312402
1771,292910
1772,298681
1773,303287
1774,323553
1775,294514
1776,295963
1777,351275
1778,312137
1779,308278
1780,316775
1781,304891
1782,296357
1783,268421
1784,316668
1785,315913
1786,306911
1787,310162
1788,308877
1789,275053
1790,369178
1791,244627
1792,312905
1793,271921
1794,293137
1795,295368
1796,328046
1797,390659
1798,305622
1799,362227
1800,298769
1801,319724
1802,303062
1803,330583
1804,290332
1805,310558
1806,320591
1807,318882
1808,308917
1809,334389
1810,304321
1811,327214
1812,328484
1813,304704
1814,302574
1815,353591
1816,296243
1817,311850
1818,318937
1819,316804
1820,145046
1821,325391
1822,288154
1823,299204
1824,305880
1825,308801
1826,304665
1827,326517
1828,531548
1829,307371
1830,287442
1831,306153
1832,293539
1833,311834
1834,312723
1835,297755
1836,300774
1837,304920
1838,282666
1839,279874
1840,309111
1841,320850
1842,304290
1843,285053
1844,313834
1845,694896
1846,319421
1847,296953
1848,361908
1849,320029
1850,305334
1851,279199
1852,315318
1853,309715
1854,296428
1855,305067
1856,29927
1857,294437
1858,290779
1859,287932
1860,306913
1861,317597
1862,313583
1863,304886
1864,295415
1865,354720
1866,313236
1867,317039
1868,326950
1869,285665
1870,282279
1871,292254
1872,302489
1873,263540
1874,300011
1875,239347
1876,296540
1877,324428
1878,365765
1879,307455
1880,321038
1881,339184
1882,299041
1883,104222
1884,302670
1885,315805
1886,264212
1887,322378
1888,320235
1889,333361
1890,299800
1891,338864
1892,303947
1893,304632
1894,312314
1895,225174
1896,290126
1897,245651
1898,290293
1899,294426
1900,326618
1901,310946
1902,302219
1903,312287
1904,312374
1905,303960
1906,303780
1907,300493
1908,310148
1909,346284
1910,304473
1911,769021
1912,300891
1913,105754
1914,320857
1915,314138
1916,332110
1917,294342
1918,338844
1919,299129
1920,288275
1921,307140
1922,269928
1923,311422
1924,281655
1925,307166
1926,305761
1927,296934
1928,303557
1929,348214
1930,298609
1931,275129
1932,294728
1933,293384
1934,296378
1935,311510
1936,301093
1937,336469
1938,308052
1939,318756
1940,296217
1941,271994
1942,303830
1943,321601
1944,268595
1945,311497
1946,311526
1947,312925
1948,327214
1949,308898
1950,274818
1951,287615
1952,304024
1953,317772
1954,307741
1955,351929
1956,249117
1957,295260
1958,302840
1959,290068
1960,322021
1961,344210
1962,308522
1963,322361
1964,281708
1965,317212
1966,309111
1967,301940
1968,311198
1969,306975
1970,329111
1971,305057
1972,296773
1973,292159
1974,294268
1975,311327
1976,312645
1977,295472
1978,277540
1979,314068
1980,325092
1981,327171
1982,307154
1983,296593
1984,297872
1985,304129
1986,305503
1987,311068
1988,289962
1989,313834
1990,309504
1991,310546
1992,311870
1993,305105
1994,324302
1995,315654
1996,313976
1997,295816
1998,382408
1999,314275
2000,284928
2001,345866
2002,312038
2003,308051
2004,299109
2005,304749
2006,303448
2007,327670
2008,289619
2009,307525
2010,296198
2011,327009
2012,305161
2013,331638
2014,328376
2015,309126
2016,375660
2017,295026
2018,327733
2019,322915
2020,308990
2021,315704
2022,378412
2023,348933
2024,313279
2025,315134
2026,298595
2027,300865
2028,277797
2029,301032
2030,311231
2031,321701
2032,319889
2033,310743
2034,292613
2035,297168
2036,305828
2037,293873
2038,305964
2039,302414
2040,284064
2041,319716
2042,319696
2043,304450
2044,216315
2045,280576
2046,306946
2047,325593
2048,295589
2049,309405
2050,319009
2051,304665
2052,326489
2053,303362
2054,303144
2055,317157
2056,313509
2057,305812
2058,297849
2059,346426
2060,289651
2061,304749
2062,310975
2063,263401
2064,335779
2065,281983
2066,298432
2067,296198
2068,288100
2069,291632
2070,296205
2071,309395
2072,307489
2073,318419
2074,294147
2075,305569
2076,368831
2077,300336
2078,309293
2079,295799
2080,290676
2081,295281
2082,275257
2083,297091
2084,309465
2085,299635
2086,288309
2087,312922
2088,292906
2089,301141
2090,328960
2091,340392
2092,292926
2093,337044
2094,303044
2095,299571
2096,281754
2097,307329
2098,313139
2099,314824
2100,312370
2101,326404
2102,298968
2103,319373
2104,318429
2105,321389
2106,312178
2107,311751
2108,311555
2109,310241
2110,307612
2111,305383
2112,297128
2113,311292
2114,290874
2115,306433
2116,311062
2117,321516
2118,289704
2119,306147
2120,310164
2121,305846
2122,297796
2123,299266
2124,315081
2125,311882
2126,297571
2127,307960
2128,309010
2129,355190
2130,351437
2131,312222
2132,302894
2133,307359
2134,310523
2135,310608
2136,310357
2137,310911
2138,302476
2139,330785
2140,283711
2141,305707
2142,309961
2143,305591
2144,312156
2145,289735
2146,299648
2147,310740
2148,339409
2149,318286
2150,307701
2151,339596
2152,323588
2153,310341
2154,270849
2155,306551
2156,338032
2157,112677
2158,312187
2159,310483
2160,303513
2161,316581
2162,299633
2163,274608
2164,315196
2165,306102
2166,273623
2167,319613
2168,307537
2169,300021
2170,310034
2171,313365
2172,312519
2173,324374
2174,332499
2175,268597
2176,308575
2177,289027
2178,218341
2179,307774
2180,299855
2181,294395
2182,309641
2183,311513
2184,297381
2185,317971
2186,306284
2187,298032
2188,288597
2189,303713
2190,161948
2191,302200
2192,291070
2193,293776
2194,306077
2195,332898
2196,331957
2197,310514
2198,316764
2199,314281
2200,289394
2201,183602
2202,309064
2203,263126
2204,310058
2205,309843
2206,338874
2207,323965
2208,267304
2209,308661
2210,311381
2211,312609
2212,326294
2213,318522
2214,303064
2215,311585
2216,320741
2217,313403
2218,331229
2219,304143
2220,335946
2221,322479
2222,300620
2223,304532
2224,260828
2225,321478
2226,307127
2227,322570
2228,284860
2229,308789
2230,322497
2231,305376
2232,304438
2233,299246
2234,300217
2235,292901
2236,304682
2237,282994
2238,314662
2239,301644
2240,317639
2241,308108
2242,322993
2243,221160
2244,407776
2245,245667
2246,315989
2247,312428
2248,293776
2249,311294
2250,312330
2251,253530
2252,330039
2253,293593
2254,327469
2255,342930
2256,321477
2257,319369
2258,314062
2259,30557
2260,315944
2261,32796
2262,318658
2263,306927
2264,295680
2265,301025
2266,299095
2267,304641
2268,294988
2269,297045
2270,313851
2271,300103
2272,305429
2273,324040
2274,306015
2275,318887
2276,310087
2277,307615
2278,315864
2279,310666
2280,308023
2281,329600
2282,299529
2283,283284
2284,343184
2285,332800
2286,326891
2287,285208
2288,303938
2289,309044
2290,317659
2291,303620
2292,313351
2293,324993
2294,315931
2295,319414
2296,315467
2297,313756
2298,406931
2299,328091
2300,308301
2301,305604
2302,264878
2303,311126
2304,57137
2305,304257
2306,320195
2307,299151
2308,321468
2309,322722
2310,291976
2311,305750
2312,316229
2313,356446
2314,315267
2315,311318
2316,311685
2317,316408
2318,326787
2319,323449
2320,260247
2321,291769
2322,301665
2323,321354
2324,315056
2325,312715
2326,314786
2327,307034
2328,321732
2329,261140
2330,365192
2331,306873
2332,314443
2333,314747
2334,327273
2335,302266
2336,416771
2337,302377
2338,264422
2339,313793
2340,285089
2341,305293
2342,317072
2343,301017
2344,305684
2345,317030
2346,315346
2347,223880
2348,241301
2349,311581
2350,308297
2351,454168
2352,323073
2353,328579
2354,322381
2355,282412
2356,314344
2357,312717
2358,298109
2359,309619
2360,310762
2361,301399
2362,322928
2363,317659
2364,306871
2365,300207
2366,330926
2367,294470
2368,302323
2369,309837
2370,261052
2371,294312
2372,306790
2373,341084
2374,321635
2375,310276
2376,303998
2377,333970
2378,308642
2379,311989
2380,322085
2381,291384
2382,316872
2383,305098
2384,300859
2385,331454
2386,313538
2387,343442
2388,305409
2389,310187
2390,292939
2391,281290
2392,315420
2393,279327
2394,330265
2395,302059
2396,299477
2397,325974
2398,311723
2399,302420
2400,305665
2401,312145
2402,320300
2403,687084
2404,304813
2405,383732
2406,315017
2407,314015
2408,321154
2409,215333
2410,278202
2411,297646
2412,315984
2413,311901
2414,305877
2415,371353
2416,318250
2417,306984
2418,323567
2419,313939
2420,306945
2421,310727
2422,303800
2423,320273
2424,343494
2425,306232
2426,321819
2427,298345
2428,331765
2429,298082
2430,313172
2431,316178
2432,298124
2433,303792
2434,420726
2435,316750
2436,266018
2437,212307
2438,311415
2439,281407
2440,303224
2441,312531
2442,326461
2443,285090
2444,315353
2445,312955
2446,312157
2447,310247
2448,299779
2449,325185
2450,345119
2451,347673
2452,314043
2453,178738
2454,308812
2455,82672
2456,330238
2457,295718
2458,307107
2459,316160
2460,319409
2461,239448
2462,281516
2463,310662
2464,276630
2465,347918
2466,297074
2467,306252
2468,327459
2469,287291
2470,303618
2471,299959
2472,302899
2473,305268
2474,311874
2475,307105
2476,309010
2477,304558
2478,309443
2479,313736
2480,290217
2481,302700
2482,384176
2483,315978
2484,296218
2485,327922
2486,315671
2487,278553
2488,315078
2489,307285
2490,295788
2491,332724
